PROJECT	SAMPLE	PATH	TYPE
1088	NCI-H810_RNA_TCGA					/nfs/cancer_trk0059/00000235/1091270.bam			  bam
1088	NCI-H810_RNA_TCGA					/nfs/cancer_trk0059/00000235/1091271.bam.bai			  bam bai
1088	NCI-H838_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672521.bam			  bam
1088	NCI-H838_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672522.bam.bai			  bam bai
1088	NCI-H841_RNA_TCGA					/nfs/cancer_trk0067/00000260/1270621.bam			  bam
1088	NCI-H841_RNA_TCGA					/nfs/cancer_trk0067/00000260/1270622.bam.bai			  bam bai
1088	NCI-H929_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672303.bam			  bam
1088	NCI-H929_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672304.bam.bai			  bam bai
1088	NCI-N87_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672595.bam			  bam
1088	NCI-N87_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672596.bam.bai			  bam bai
1088	NCI-SNU-5_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672305.bam			  bam
1088	NCI-SNU-5_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672306.bam.bai			  bam bai
1088	NMC-G1_RNA_TCGA						/nfs/cancer_trk0070/00000270/1387387.bam			  bam
1088	NMC-G1_RNA_TCGA						/nfs/cancer_trk0068/00000263/1387389.bam.bai			  bam bai
1088	NOMO-1_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672082.bam			  bam
1088	NOMO-1_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672083.bam.bai			  bam bai
1088	NU-DUL-1_RNA_TCGA					/nfs/cancer_trk0070/00000270/1387381.bam			  bam
1088	NU-DUL-1_RNA_TCGA					/nfs/cancer_trk0068/00000263/1387382.bam.bai			  bam bai
1088	NUGC-3_RNA_TCGA						/nfs/cancer_trk0072/00000281/1671866.bam			  bam
1088	NUGC-3_RNA_TCGA						/nfs/cancer_trk0072/00000281/1671867.bam.bai			  bam bai
1088	NUGC-4_RNA_TCGA						/nfs/cancer_trk0070/00000270/1387335.bam			  bam
1088	NUGC-4_RNA_TCGA						/nfs/cancer_trk0045/00000169/1387336.bam.bai			  bam bai
1088	OAW-28_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672392.bam			  bam
1088	OAW-28_RNA_TCGA						/nfs/cancer_trk0072/00000279/1672393.bam.bai			  bam bai
1088	OAW-42_RNA_TCGA						/nfs/cancer_trk0072/00000281/1671868.bam			  bam
1088	OAW-42_RNA_TCGA						/nfs/cancer_trk0072/00000280/1671869.bam.bai			  bam bai
1088	OC-314_RNA_TCGA						/nfs/cancer_trk0025/00000089/1402704.bam			  bam
1088	OC-314_RNA_TCGA						/nfs/cancer_trk0025/00000089/1402705.bam.bai			  bam bai
1088	OCI-AML2_RNA_TCGA					/nfs/cancer_trk0072/00000281/1671871.bam			  bam
1088	OCI-AML2_RNA_TCGA					/nfs/cancer_trk0072/00000281/1671872.bam.bai			  bam bai
1088	OCI-AML3_RNA_TCGA					/nfs/cancer_trk0072/00000281/1671873.bam			  bam
1088	OCI-AML3_RNA_TCGA					/nfs/cancer_trk0072/00000280/1671874.bam.bai			  bam bai
1088	OCI-AML5_RNA_TCGA					/nfs/cancer_trk0072/00000281/1671875.bam			  bam
1088	OCI-AML5_RNA_TCGA					/nfs/cancer_trk0072/00000280/1671876.bam.bai			  bam bai
1088	OCI-LY-19_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672523.bam			  bam
1088	OCI-LY-19_RNA_TCGA					/nfs/cancer_trk0072/00000279/1672524.bam.bai			  bam bai
1088	OCI-M1_RNA_TCGA						/nfs/cancer_trk0025/00000089/1402402.bam			  bam
1088	OCI-M1_RNA_TCGA						/nfs/cancer_trk0025/00000089/1402403.bam.bai			  bam bai
1088	OCUM-1_RNA_TCGA						/nfs/cancer_trk0072/00000281/1671877.bam			  bam
1088	OCUM-1_RNA_TCGA						/nfs/cancer_trk0072/00000280/1671878.bam.bai			  bam bai
1088	OE19_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672394.bam			  bam
1088	OE19_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672396.bam.bai			  bam bai
1088	OE21_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672525.bam			  bam
1088	OE21_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672526.bam.bai			  bam bai
1088	OE33_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672476.bam			  bam
1088	OE33_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672477.bam.bai			  bam bai
1088	ONS-76_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672084.bam			  bam
1088	ONS-76_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672085.bam.bai			  bam bai
1088	OPM-2_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672307.bam			  bam
1088	OPM-2_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672308.bam.bai			  bam bai
1088	OS-RC-2_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672478.bam			  bam
1088	OS-RC-2_RNA_TCGA					/nfs/cancer_trk0072/00000280/1672479.bam.bai			  bam bai
1088	OUMS-23_RNA_TCGA					/nfs/cancer_trk0066/00000257/1140869.bam			  bam
1088	OUMS-23_RNA_TCGA					/nfs/cancer_trk0059/00000235/1140870.bam.bai			  bam bai
1088	OV-56_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672527.bam			  bam
1088	OV-56_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672528.bam.bai			  bam bai
1088	OV-7_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672236.bam			  bam
1088	OV-7_RNA_TCGA						/nfs/cancer_trk0055/00000210/1672237.bam.bai			  bam bai
1088	OV-90_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672309.bam			  bam
1088	OV-90_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672310.bam.bai			  bam bai
1088	OVCAR-3_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672397.bam			  bam
1088	OVCAR-3_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672398.bam.bai			  bam bai
1088	OVCAR-4_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672311.bam			  bam
1088	OVCAR-4_RNA_TCGA					/nfs/cancer_trk0072/00000280/1672312.bam.bai			  bam bai
1088	OVCAR-8_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672480.bam			  bam
1088	OVCAR-8_RNA_TCGA					/nfs/cancer_trk0072/00000280/1672481.bam.bai			  bam bai
1088	OVISE_RNA_TCGA						/nfs/cancer_trk0037/00000134/1415113.bam			  bam
1088	OVISE_RNA_TCGA						/nfs/cancer_trk0035/00000126/1415117.bam.bai			  bam bai
1088	PA-TU-8902_RNA_TCGA					/nfs/cancer_trk0037/00000134/1414392.bam			  bam
1088	PA-TU-8902_RNA_TCGA					/nfs/cancer_trk0035/00000126/1414393.bam.bai			  bam bai
1088	PSN1_RNA_TCGA						/nfs/cancer_trk0067/00000260/1270623.bam			  bam
1088	PSN1_RNA_TCGA						/nfs/cancer_trk0067/00000260/1270624.bam.bai			  bam bai
1088	QGP-1_RNA_TCGA						/nfs/cancer_trk0067/00000260/1270625.bam			  bam
1088	QGP-1_RNA_TCGA						/nfs/cancer_trk0067/00000260/1270626.bam.bai			  bam bai
1088	RCM-1_RNA_TCGA						/nfs/cancer_trk0067/00000259/1155737.bam			  bam
1088	RCM-1_RNA_TCGA						/nfs/cancer_trk0065/00000251/1155738.bam.bai			  bam bai
1088	RKO_RNA_TCGA						/nfs/cancer_trk0066/00000257/1140926.bam			  bam
1088	RKO_RNA_TCGA						/nfs/cancer_trk0059/00000235/1140927.bam.bai			  bam bai
1088	RL_RNA_TCGA						/nfs/cancer_trk0067/00000260/1270627.bam			  bam
1088	RL_RNA_TCGA						/nfs/cancer_trk0067/00000260/1270628.bam.bai			  bam bai
1088	RPMI-7951_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716008.bam			  bam
1088	RPMI-7951_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716009.bam.bai			  bam bai
1088	RPMI-8226_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716010.bam			  bam
1088	RPMI-8226_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716011.bam.bai			  bam bai
1088	RPMI-8402_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716012.bam			  bam
1088	RPMI-8402_RNA_TCGA					/nfs/cancer_trk0073/00000282/1716013.bam.bai			  bam bai
1088	RS4-11_RNA_TCGA						/nfs/cancer_trk0067/00000260/1270629.bam			  bam
1088	RS4-11_RNA_TCGA						/nfs/cancer_trk0067/00000260/1270630.bam.bai			  bam bai
1088	RT-112_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716014.bam			  bam
1088	RT-112_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716015.bam.bai			  bam bai
1088	RT4_RNA_TCGA						/nfs/cancer_trk0067/00000260/1270631.bam			  bam
1088	RT4_RNA_TCGA						/nfs/cancer_trk0067/00000260/1270632.bam.bai			  bam bai
1088	S-117_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716016.bam			  bam
1088	S-117_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716017.bam.bai			  bam bai
1088	SBC-5_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716018.bam			  bam
1088	SBC-5_RNA_TCGA						/nfs/cancer_trk0073/00000282/1716019.bam.bai			  bam bai
1088	SCC-15_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716022.bam			  bam
1088	SCC-15_RNA_TCGA						/nfs/cancer_trk0073/00000282/1716023.bam.bai			  bam bai
1088	SCC-25_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716024.bam			  bam
1088	SCC-25_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716025.bam.bai			  bam bai
1088	SCC-4_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716026.bam			  bam
1088	SCC-4_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716027.bam.bai			  bam bai
1088	SCC-9_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716028.bam			  bam
1088	SCC-9_RNA_TCGA						/nfs/cancer_trk0073/00000282/1716029.bam.bai			  bam bai
1088	SCaBER_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716020.bam			  bam
1088	SCaBER_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716021.bam.bai			  bam bai
1088	SF126_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716030.bam			  bam
1088	SF126_RNA_TCGA						/nfs/cancer_trk0073/00000282/1716031.bam.bai			  bam bai
1088	SF268_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716032.bam			  bam
1088	SF268_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716033.bam.bai			  bam bai
1088	SF295_RNA_TCGA						/nfs/cancer_trk0069/00000266/1275774.bam			  bam
1088	SF295_RNA_TCGA						/nfs/cancer_trk0068/00000265/1275775.bam.bai			  bam bai
1088	SF539_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716034.bam			  bam
1088	SF539_RNA_TCGA						/nfs/cancer_trk0073/00000282/1716035.bam.bai			  bam bai
1088	SH-4_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716036.bam			  bam
1088	SH-4_RNA_TCGA						/nfs/cancer_trk0073/00000282/1716037.bam.bai			  bam bai
1088	SHP-77_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716038.bam			  bam
1088	SHP-77_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716039.bam.bai			  bam bai
1088	SIG-M5_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716040.bam			  bam
1088	SIG-M5_RNA_TCGA						/nfs/cancer_trk0073/00000282/1716041.bam.bai			  bam bai
1088	SIMA_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716577.bam			  bam
1088	SIMA_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716578.bam.bai			  bam bai
1088	SJSA-1_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716042.bam			  bam
1088	SJSA-1_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716043.bam.bai			  bam bai
1088	SK-CO-1_RNA_TCGA					/nfs/cancer_trk0066/00000257/1155859.bam			  bam
1088	SK-CO-1_RNA_TCGA					/nfs/cancer_trk0067/00000260/1155860.bam.bai			  bam bai
1088	SK-ES-1_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716044.bam			  bam
1088	SK-ES-1_RNA_TCGA					/nfs/cancer_trk0073/00000282/1716045.bam.bai			  bam bai
1088	SK-HEP-1_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716046.bam			  bam
1088	SK-HEP-1_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716047.bam.bai			  bam bai
1088	SK-LMS-1_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716048.bam			  bam
1088	SK-LMS-1_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716049.bam.bai			  bam bai
1088	SK-MEL-5_RNA_TCGA					/nfs/cancer_trk0069/00000267/1315849.bam			  bam
1088	SK-MEL-5_RNA_TCGA					/nfs/cancer_trk0069/00000266/1315850.bam.bai			  bam bai
1088	SK-N-AS_RNA_TCGA					/nfs/cancer_trk0069/00000267/1316240.bam			  bam
1088	SK-N-AS_RNA_TCGA					/nfs/cancer_trk0069/00000267/1316243.bam.bai			  bam bai
1088	SNU-1040_RNA_TCGA					/nfs/cancer_trk0067/00000259/1155751.bam			  bam
1088	SNU-1040_RNA_TCGA					/nfs/cancer_trk0066/00000257/1155752.bam.bai			  bam bai
1088	SNU-175_RNA_TCGA					/nfs/cancer_trk0066/00000257/1140942.bam			  bam
1088	SNU-175_RNA_TCGA					/nfs/cancer_trk0066/00000257/1140943.bam.bai			  bam bai
1088	SNU-407_RNA_TCGA					/nfs/cancer_trk0066/00000254/1113482.bam			  bam
1088	SNU-407_RNA_TCGA					/nfs/cancer_trk0066/00000254/1113483.bam.bai			  bam bai
1088	SNU-61_RNA_TCGA						/nfs/cancer_trk0067/00000259/1155746.bam			  bam
1088	SNU-61_RNA_TCGA						/nfs/cancer_trk0065/00000251/1155747.bam.bai			  bam bai
1088	SNU-81_RNA_TCGA						/nfs/cancer_trk0067/00000259/1155529.bam			  bam
1088	SNU-81_RNA_TCGA						/nfs/cancer_trk0065/00000251/1155530.bam.bai			  bam bai
1088	SNU-C1_RNA_TCGA						/nfs/cancer_trk0066/00000257/1140940.bam			  bam
1088	SNU-C1_RNA_TCGA						/nfs/cancer_trk0059/00000235/1140941.bam.bai			  bam bai
1088	SNU-C5_RNA_TCGA						/nfs/cancer_trk0067/00000259/1155593.bam			  bam
1088	SNU-C5_RNA_TCGA						/nfs/cancer_trk0065/00000251/1155594.bam.bai			  bam bai
1088	SU-DHL-10_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716050.bam			  bam
1088	SU-DHL-10_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716051.bam.bai			  bam bai
1088	SU-DHL-4_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716052.bam			  bam
1088	SU-DHL-4_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716053.bam.bai			  bam bai
1088	SU-DHL-5_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716054.bam			  bam
1088	SU-DHL-5_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716055.bam.bai			  bam bai
1088	SU-DHL-6_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716056.bam			  bam
1088	SU-DHL-6_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716057.bam.bai			  bam bai
1088	SU-DHL-8_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716058.bam			  bam
1088	SU-DHL-8_RNA_TCGA					/nfs/cancer_trk0073/00000282/1716059.bam.bai			  bam bai
1088	SU8686_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716060.bam			  bam
1088	SU8686_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716061.bam.bai			  bam bai
1088	SUIT-2_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716062.bam			  bam
1088	SUIT-2_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716063.bam.bai			  bam bai
1088	SUP-B15_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716064.bam			  bam
1088	SUP-B15_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716065.bam.bai			  bam bai
1088	SUP-M2_RNA_TCGA						/nfs/cancer_trk0069/00000267/1315694.bam			  bam
1088	SUP-M2_RNA_TCGA						/nfs/cancer_trk0069/00000266/1315695.bam.bai			  bam bai
1088	SUP-T1_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716066.bam			  bam
1088	SUP-T1_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716067.bam.bai			  bam bai
1088	SW1088_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716068.bam			  bam
1088	SW1088_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716069.bam.bai			  bam bai
1088	SW1116_RNA_TCGA						/nfs/cancer_trk0067/00000259/1155657.bam			  bam
1088	SW1116_RNA_TCGA						/nfs/cancer_trk0065/00000251/1155658.bam.bai			  bam bai
1088	SW1271_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716070.bam			  bam
1088	SW1271_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716071.bam.bai			  bam bai
1088	SW1417_RNA_TCGA						/nfs/cancer_trk0067/00000259/1155705.bam			  bam
1088	SW1417_RNA_TCGA						/nfs/cancer_trk0065/00000251/1155706.bam.bai			  bam bai
1088	SW1463_RNA_TCGA						/nfs/cancer_trk0067/00000258/1155448.bam			  bam
1088	SW1463_RNA_TCGA						/nfs/cancer_trk0065/00000251/1155449.bam.bai			  bam bai
1088	SW1573_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716072.bam			  bam
1088	SW1573_RNA_TCGA						/nfs/cancer_trk0073/00000283/1716073.bam.bai			  bam bai
1088	SW1710_RNA_TCGA						/nfs/cancer_trk0073/00000282/1743332.bam			  bam
1088	SW1710_RNA_TCGA						/nfs/cancer_trk0073/00000282/1743333.bam.bai			  bam bai
1088	SW1783_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717185.bam			  bam
1088	SW1783_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717186.bam.bai			  bam bai
1088	SW1990_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717187.bam			  bam
1088	SW1990_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717188.bam.bai			  bam bai
1088	SW403_RNA_TCGA						/nfs/cancer_trk0059/00000235/1140792.bam			  bam
1088	SW403_RNA_TCGA						/nfs/cancer_trk0055/00000211/1140793.bam.bai			  bam bai
1088	SW48_RNA_TCGA						/nfs/cancer_trk0066/00000256/1142127.bam			  bam
1088	SW48_RNA_TCGA						/nfs/cancer_trk0066/00000256/1142128.bam.bai			  bam bai
1088	SW620_RNA_TCGA						/nfs/cancer_trk0066/00000255/1141570.bam			  bam
1088	SW620_RNA_TCGA						/nfs/cancer_trk0054/00000209/1141571.bam.bai			  bam bai
1088	SW780_RNA_TCGA						/nfs/cancer_trk0073/00000283/1757854.bam			  bam
1088	SW780_RNA_TCGA						/nfs/cancer_trk0073/00000283/1757855.bam.bai			  bam bai
1088	SW837_RNA_TCGA						/nfs/cancer_trk0067/00000259/1155450.bam			  bam
1088	SW837_RNA_TCGA						/nfs/cancer_trk0065/00000251/1155452.bam.bai			  bam bai
1088	SW900_RNA_TCGA						/nfs/cancer_trk0073/00000283/1757856.bam			  bam
1088	SW900_RNA_TCGA						/nfs/cancer_trk0073/00000283/1757857.bam.bai			  bam bai
1088	SW948_RNA_TCGA						/nfs/cancer_trk0065/00000253/1141535.bam			  bam
1088	SW948_RNA_TCGA						/nfs/cancer_trk0054/00000209/1141536.bam.bai			  bam bai
1088	Saos-2_RNA_TCGA						/nfs/cancer_trk0066/00000256/1143988.bam			  bam
1088	Saos-2_RNA_TCGA						/nfs/cancer_trk0060/00000219/1143989.bam.bai			  bam bai
1088	T-24_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717713.bam			  bam
1088	T-24_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717714.bam.bai			  bam bai
1088	T-T_RNA_TCGA						/nfs/cancer_trk0069/00000267/1315696.bam			  bam
1088	T-T_RNA_TCGA						/nfs/cancer_trk0068/00000264/1315697.bam.bai			  bam bai
1088	T47D_RNA_TCGA						/nfs/cancer_trk0067/00000260/1270633.bam			  bam
1088	T47D_RNA_TCGA						/nfs/cancer_trk0067/00000260/1270634.bam.bai			  bam bai
1088	T84_RNA_TCGA						/nfs/cancer_trk0067/00000259/1155761.bam			  bam
1088	T84_RNA_TCGA						/nfs/cancer_trk0066/00000257/1155762.bam.bai			  bam bai
1088	T98G_RNA_TCGA						/nfs/cancer_trk0073/00000283/1757858.bam			  bam
1088	T98G_RNA_TCGA						/nfs/cancer_trk0073/00000283/1757859.bam.bai			  bam bai
1088	TALL-1_RNA_TCGA						/nfs/cancer_trk0073/00000283/1757860.bam			  bam
1088	TALL-1_RNA_TCGA						/nfs/cancer_trk0073/00000283/1757861.bam.bai			  bam bai
1088	TC-71_RNA_TCGA						/nfs/cancer_trk0073/00000284/1762033.bam			  bam
1088	TC-71_RNA_TCGA						/nfs/cancer_trk0073/00000284/1762034.bam.bai			  bam bai
1088	TCCSUP_RNA_TCGA						/nfs/cancer_trk0073/00000284/1761878.bam			  bam
1088	TCCSUP_RNA_TCGA						/nfs/cancer_trk0073/00000284/1761879.bam.bai			  bam bai
1088	TE-10_RNA_TCGA						/nfs/cancer_trk0073/00000284/1760756.bam			  bam
1088	TE-10_RNA_TCGA						/nfs/cancer_trk0073/00000283/1760757.bam.bai			  bam bai
1088	TE-11_RNA_TCGA						/nfs/cancer_trk0073/00000283/1758235.bam			  bam
1088	TE-11_RNA_TCGA						/nfs/cancer_trk0073/00000283/1758236.bam.bai			  bam bai
1088	TE-1_RNA_TCGA						/nfs/cancer_trk0073/00000283/1758233.bam			  bam
1088	TE-1_RNA_TCGA						/nfs/cancer_trk0073/00000283/1758234.bam.bai			  bam bai
1088	TE-5_RNA_TCGA						/nfs/cancer_trk0069/00000266/1317588.bam			  bam
1088	TE-5_RNA_TCGA						/nfs/cancer_trk0069/00000266/1317589.bam.bai			  bam bai
1088	U-118-MG_RNA_TCGA					/nfs/cancer_trk0059/00000236/1102178.bam			  bam
1088	U-118-MG_RNA_TCGA					/nfs/cancer_trk0054/00000207/1102179.bam.bai			  bam bai
1088	U-2-OS_RNA_TCGA						/nfs/cancer_trk0067/00000259/1142154.bam			  bam
1088	U-2-OS_RNA_TCGA						/nfs/cancer_trk0066/00000257/1142155.bam.bai			  bam bai
1088	VCaP_RNA_TCGA						/nfs/cancer_trk0069/00000267/1320258.bam			  bam
1088	VCaP_RNA_TCGA						/nfs/cancer_trk0069/00000267/1320259.bam.bai			  bam bai
1088	VM-CUB-1_RNA_TCGA					/nfs/cancer_trk0069/00000269/1376822.bam			  bam
1088	VM-CUB-1_RNA_TCGA					/nfs/cancer_trk0069/00000269/1376823.bam.bai			  bam bai
1088	YKG-1_RNA_TCGA						/nfs/cancer_trk0055/00000212/1022965.bam			  bam
1088	YKG-1_RNA_TCGA						/nfs/cancer_trk0051/00000195/1022966.bam.bai			  bam bai
1088	ZR-75-30_RNA_TCGA					/nfs/cancer_trk0059/00000235/1090991.bam			  bam
1088	ZR-75-30_RNA_TCGA					/nfs/cancer_trk0059/00000235/1090992.bam.bai			  bam bai
1088	huH-1_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595130.bam			  bam
1088	huH-1_RNA_TCGA						/nfs/cancer_trk0070/00000273/1595131.bam.bai			  bam bai
1156	A204_RNA_TCGA						/nfs/cancer_trk0037/00000136/1425401.bam			  bam
1156	A204_RNA_TCGA						/nfs/cancer_trk0037/00000135/1425402.bam.bai			  bam bai
1156	A2058_RNA_TCGA						/nfs/cancer_trk0038/00000138/1441865.bam			  bam
1156	A2058_RNA_TCGA						/nfs/cancer_trk0037/00000137/1441866.bam.bai			  bam bai
1156	A253_RNA_TCGA						/nfs/cancer_trk0037/00000136/1425411.bam			  bam
1156	A253_RNA_TCGA						/nfs/cancer_trk0037/00000135/1425412.bam.bai			  bam bai
1156	A3-KAW_RNA_TCGA						/nfs/cancer_trk0038/00000138/1441750.bam			  bam
1156	A3-KAW_RNA_TCGA						/nfs/cancer_trk0038/00000138/1441751.bam.bai			  bam bai
1156	A4-Fuk_RNA_TCGA						/nfs/cancer_trk0038/00000138/1441351.bam			  bam
1156	A4-Fuk_RNA_TCGA						/nfs/cancer_trk0038/00000138/1441352.bam.bai			  bam bai
1156	A498_RNA_TCGA						/nfs/cancer_trk0038/00000138/1441936.bam			  bam
1156	A498_RNA_TCGA						/nfs/cancer_trk0038/00000138/1441937.bam.bai			  bam bai
1156	A673_RNA_TCGA						/nfs/cancer_trk0038/00000138/1442113.bam			  bam
1156	A673_RNA_TCGA						/nfs/cancer_trk0037/00000137/1442115.bam.bai			  bam bai
1156	A704_RNA_TCGA						/nfs/cancer_trk0038/00000138/1441938.bam			  bam
1156	A704_RNA_TCGA						/nfs/cancer_trk0038/00000138/1441939.bam.bai			  bam bai
1156	ACHN_RNA_TCGA						/nfs/cancer_trk0038/00000141/1459498.bam			  bam
1156	ACHN_RNA_TCGA						/nfs/cancer_trk0038/00000141/1459499.bam.bai			  bam bai
1156	ALL-SIL_RNA_TCGA					/nfs/cancer_trk0038/00000141/1459481.bam			  bam
1156	ALL-SIL_RNA_TCGA					/nfs/cancer_trk0038/00000141/1459482.bam.bai			  bam bai
1156	AM-38_RNA_TCGA						/nfs/cancer_trk0038/00000141/1459529.bam			  bam
1156	AM-38_RNA_TCGA						/nfs/cancer_trk0038/00000141/1459530.bam.bai			  bam bai
1156	AMO-1_RNA_TCGA						/nfs/cancer_trk0038/00000141/1459508.bam			  bam
1156	AMO-1_RNA_TCGA						/nfs/cancer_trk0038/00000141/1459509.bam.bai			  bam bai
1156	AN3-CA_RNA_TCGA						/nfs/cancer_trk0038/00000141/1459523.bam			  bam
1156	AN3-CA_RNA_TCGA						/nfs/cancer_trk0038/00000141/1459524.bam.bai			  bam bai
1156	AU565_RNA_TCGA						/nfs/cancer_trk0038/00000141/1459531.bam			  bam
1156	AU565_RNA_TCGA						/nfs/cancer_trk0038/00000141/1459532.bam.bai			  bam bai
1156	AsPC-1_RNA_TCGA						/nfs/cancer_trk0038/00000141/1459500.bam			  bam
1156	AsPC-1_RNA_TCGA						/nfs/cancer_trk0038/00000141/1459501.bam.bai			  bam bai
1156	BCPAP_RNA_TCGA						/nfs/cancer_trk0073/00000285/1740682.bam			  bam
1156	BCPAP_RNA_TCGA						/nfs/cancer_trk0073/00000283/1740683.bam.bai			  bam bai
1156	BEN_RNA_TCGA						/nfs/cancer_trk0074/00000286/1741193.bam			  bam
1156	BEN_RNA_TCGA						/nfs/cancer_trk0074/00000286/1741195.bam.bai			  bam bai
1156	BFTC-905_RNA_TCGA					/nfs/cancer_trk0026/00000150/1487662.bam			  bam
1156	BFTC-905_RNA_TCGA					/nfs/cancer_trk0026/00000151/1487663.bam.bai			  bam bai
1156	BFTC-909_RNA_TCGA					/nfs/cancer_trk0026/00000150/1487664.bam			  bam
1156	BFTC-909_RNA_TCGA					/nfs/cancer_trk0026/00000150/1487665.bam.bai			  bam bai
1156	BHT-101_RNA_TCGA					/nfs/cancer_trk0026/00000150/1487666.bam			  bam
1156	BHT-101_RNA_TCGA					/nfs/cancer_trk0026/00000150/1487667.bam.bai			  bam bai
